_job_featured_image,_job_title,_job_featured,_job_filled,_job_urgent,_job_description,_job_category,_job_type,_job_tag,_job_expiry_date,_job_gender,_job_apply_type,_job_apply_url,_job_apply_email,_job_salary_type,_job_salary,_job_max_salary,_job_experience,_job_career_level,_job_qualification,_job_video_url,_job_photos,_job_application_deadline_date,_job_address,_job_location,_job_map_location
,Ejecutivo (a) de Ventas,0,0,1,"Promocionar los servicios del hotel y atraer nuevos clientes.
Atender y dar seguimiento a cuentas corporativas y agencias.
Elaborar cotizaciones y coordinar reservas de grupos o eventos.
Apoyar en estrategias de ventas y promociones.
Cumplir metas de ocupaci�n y ventas establecidas.",,Tiempo Completo,Costa Rica,2026-02-01,Indistinto,external,https://empleos.net/puesto/373916_ejecutivo-a-de-ventas,,Mensual,413023,413023,,Tecnico / Instituto,,,https://empleos.net/images/EmpleosNet.png,2026-02-01,"San Jose, San Jose, Costa Rica","San Jose, San Jose, Costa Rica","San Jose, San Jose, Costa Rica"
,Chofer B3- Calle Blancos,0,0,1,"Noveno a�o aprobado.
Conocimiento de rutas nacionales.
Experiencia de 2 a�os, en conducci�n de camiones.
Lincencia de conducir B3.",,Tiempo Completo,Costa Rica,2026-02-01,Indistinto,external,https://empleos.net/puesto/373703_chofer-b3-calle-blancos,,Mensual,490,490,Requisitos del Puesto,Colegio / Academia,,,https://empleos.net/images/EmpleosNet.png,2026-02-01,"Calle Blancos, San Jose, Costa Rica","Calle Blancos, San Jose, Costa Rica","Calle Blancos, San Jose, Costa Rica"
,Agente Aduanero,0,0,1,"Descripci�n: Responsable de apoyar a clientes de importaci�n y exportaci�n tanto internos como externos en aspectos t�cnicos y aduaneros, dar seguimiento a reclamos, consultas, as� como actualizar los conocimientos de estos en aspectos legales. Elaborar e implementar procesos y procedimientos.
� Funciones:
1) Elaboraci�n de aranceles para clientes de importaci�n y exportaci�n.
2) Atender consultas sobre aspectos t�cnicos y aduaneros.
3) Dar apoyo a los diferentes departamentos sobre las consultas t�cnicas.
4) Elaborar e impartir charlas sobre aspectos de tem�tica aduanera.
5) Actualizar los conocimientos t�cnicos de los colaboradores de la Corporaci�n.
6) Dar asesor�a t�cnica a los clientes internos y externos.
7) Presentar y dar seguimiento a los reclamos aduaneros.
8) Elaborar estad�sticas.
9) Elaborar e implementar procesos y procedimientos.
10)Desarrollar manuales de operaci�n.
11)Otras funciones necesarias para el adecuado funcionamiento del cargo.
12) Revisi�n de actuaci�n de empresas de la Corporaci�n.
13) Asistir a charlas y conferencias en materia aduanera y Comercio Exterior.",,Tiempo Completo,Costa Rica,2026-02-01,Indistinto,external,https://empleos.net/puesto/370340_agente-aduanero,,Mensual,,,� Experiencia m�nima de  3 a�os en puesto af�n,Bachillerato Universitario,,,https://empleos.net/images/EmpleosNet.png,2026-02-01,Costa Rica,Costa Rica,Costa Rica
,Miscel�neaRecibiendo CVs,0,0,0,"Mantener el edificio en perfecto orden y aseo.
Limpieza general de oficinas, escritorios o cub�culos, comedor. As� como las refrigeradoras y microondas.
Limpieza completa de ba�os y lavatorios. As� como abastecerlos de papel y jab�n.
Atender las visitas, reuniones o capacitaciones.",,Tiempo Completo,Costa Rica,2026-02-01,Indistinto,external,https://empleos.net/puesto/373858_miscelanea,,Mensual,350000,350000,6 meses en puestos similares.,Sin Estudios Formales,,,https://empleos.net/images/EmpleosNet.png,2026-02-01,"Barrio Tournon, San Jose, Costa Rica","Barrio Tournon, San Jose, Costa Rica","Barrio Tournon, San Jose, Costa Rica"
,Chofer RepartidorRecibiendo CVs,0,0,0,"- Asegurar la calidad del servicio en la distribuci�n de mercader�a, entregando productos a los clientes de acuerdo con los procedimientos internos para garantizar la satisfacci�n del cliente y el cumplimiento de tiempos de entrega.
- Mantener las herramientas de trabajo en �ptimas condiciones, brindando mantenimiento preventivo al cami�n para asegurar su funcionamiento adecuado y evitar contratiempos en las entregas.
- Gestionar los cobros de productos y servicios, gestionando devoluciones de mercader�a y realizando los tr�mites administrativos correspondientes, asegurando la correcta liquidaci�n de facturas y dep�sitos.
- Participar en entrenamientos y aplicar las pol�ticas de calidad, garantizando el cumplimiento de los procedimientos establecidos y reportando cualquier mal pr�ctica identificada en la operaci�n.",,Tiempo Completo,Costa Rica,2026-02-01,Indistinto,external,https://empleos.net/puesto/373842_chofer-repartidor,,Mensual,500,500,�	M�nimo 1 a�o de experiencia en posiciones relacionadas a distribuci�n.�	Amplio conocimiento en rutas del GAM.,Bachillerato Secundaria,,,"https://empleos.net/images/EmpleosNet.png,https://empleos.net/imagenes/farmanova.gif",2026-02-01,"Alajuelita , San Jose, Costa Rica","Alajuelita , San Jose, Costa Rica","Alajuelita , San Jose, Costa Rica"
,Ingeniero Civil - Residente,0,0,0,"Responsable de supervisar y gestionar las obras civiles y mec�nicas relacionadas con la instalaci�n y mantenimientos de tanques de acero vitrificados, as� como proyectos de instalaci�n de Plantas de Tratamiento, entre otros.
Coordina recursos, garantiza el cumplimiento de especificaciones t�cnicas, asegura la calidad de los trabajos realizados y vela por la seguridad, el cumplimiento de plazos y el presupuesto establecido.",,Tiempo Completo,Costa Rica,2026-02-01,Indistinto,external,https://empleos.net/puesto/373552_ingeniero-civil-residente,,Mensual,800000,800000,- M�nimo 2 a�os de experiencia como Ingeniero Residente en Obras Civiles- Experiencia en la instalaci�n y montaje de tanques de almacenamiento o infraestructura similar (deseable),Bachillerato Universitario,,,https://empleos.net/images/EmpleosNet.png,2026-02-01,"Santo Domingo, Heredia, Costa Rica","Santo Domingo, Heredia, Costa Rica","Santo Domingo, Heredia, Costa Rica"
,Presupuestista de Obras Civiles y Mec�nicas,0,0,0,"- Lectura de carteles y especificaciones previamente seleccionados
- Coordinaci�n con el Encargado de Licitaciones para los debidos entregables de cada licitaci�n
- Confecci�n de ofertas privadas
- Cuantificaci�n y presupuestaci�n de ofertas
- Confecci�n de entregables para las licitaciones",,Tiempo Completo,Costa Rica,2026-02-01,Indistinto,external,https://empleos.net/puesto/373351_presupuestista-de-obras-civiles-y-mecanicas,,Mensual,,,"- Experiencia demostrada en la preparaci�n de presupuestos de obra civiles y electromec�nicas- Experiencia demostrada en participaci�n de licitaciones de obra p�blica para instituciones como el AyA, Municipales, INDER, ICE u otras",Diplomado,,,https://empleos.net/images/EmpleosNet.png,2026-02-01,"Santo Domingo , Heredia, Costa Rica","Santo Domingo , Heredia, Costa Rica","Santo Domingo , Heredia, Costa Rica"
,DECORADORA DE INTERIORES PARA TIENDA EN ESCAZU,0,0,1,"�  Atenci�n y asesor�a al cliente
Brindar una experiencia personalizada, tanto en showroom como en canales digitales, entendiendo necesidades y ofreciendo soluciones adecuadas.
�  Dise�o y propuesta de producto
Elaborar moodboards, presentaciones visuales y planos b�sicos para apoyar el proceso creativo y la decisi�n de compra.
�  Gesti�n integral de ventas
Preparar cotizaciones, registrar y dar seguimiento a oportunidades, asegurar el cierre de ventas y la satisfacci�n del cliente durante todo el proceso.
�  Facturaci�n y control de pedidos
Coordinar cobros, gestionar entregas y realizar seguimiento postventa, atendiendo ajustes o reclamos con orientaci�n al servicio.
�  Coordinaci�n del showroom
Mantener y supervisar la exhibici�n del espacio, implementando cambios seg�n colecciones, campa�as y lineamientos de la marca.
�	Funciones del puesto 	�	�  Atenci�n y asesor�a al cliente
Brindar una experiencia personalizada, tanto en showroom como en canales digitales, entendiendo necesidades y ofreciendo soluciones adecuadas.
�	�  Dise�o y propuesta de producto
Elaborar moodboards, presentaciones visuales y planos b�sicos para apoyar el proceso creativo y la decisi�n de compra.
�  Gesti�n integral de ventas
Preparar cotizaciones, registrar y dar seguimiento a oportunidades, asegurar el cierre de ventas y la satisfacci�n del cliente durante todo el proceso.�	Funciones del puesto 	�	�  Atenci�n y asesor�a al cliente
Brindar una experiencia personalizada, tanto en showroom como en canales digitales, entendiendo necesidades y ofreciendo soluciones adecuadas.
�  Dise�o y propuesta de producto
Elaborar moodboards, presentaciones visuales y planos b�sicos para apoyar el proceso creativo y la decisi�n de compra.
�  Gesti�n integral de ventas
Preparar cotizaciones, registrar y dar seguimiento a oportunidades, asegurar el cierre de ventas y la satisfacci�n del cliente durante todo el proceso.
�  Facturaci�n y control de pedidos
Coordinar cobros, gestionar entregas y realizar seguimiento postventa, atendiendo ajustes o reclamos con orientaci�n al servicio.
�  Coordinaci�n del showroom
Mantener y supervisar la exhibici�n del espacio, implementando cambios seg�n colecciones, campa�as y lineamientos de la marca.
�	Dise�o de mobiliario y propuestas de nuevos productos
�  Inventario y log�stica
Controlar el stock de exhibici�n, reportar da�os o faltantes y coordinar con bodega para reposiciones oportunas.
�  Comunicaci�n y trabajo en equipo
Colaborar con las �reas internas (bodega, administraci�n y tiendas) y contribuir con iniciativas de mejora continua
�  Facturaci�n y control de pedidos
Coordinar cobros, gestionar entregas y realizar seguimiento postventa, atendiendo ajustes o reclamos con orientaci�n al servicio.
�  Coordinaci�n del showroom
Mantener y supervisar la exhibici�n del espacio, implementando cambios seg�n colecciones, campa�as y lineamientos de la marca.
�Dise�o de mobiliario y propuestas de nuevos productos
�  Inventario y log�stica
Controlar el stock de exhibici�n, reportar da�os o faltantes y coordinar con bodega para reposiciones oportunas.
�  Comunicaci�n y trabajo en equipo
Colaborar con las �reas internas (bodega, administraci�n y tiendas) y contribuir con iniciativas de mejora continua",,Tiempo Completo,Costa Rica,2026-02-01,Indistinto,external,https://empleos.net/puesto/374204_decoradora-de-interiores-para-tienda-en-escazu,,Por Hora,,,Requisitos del Puesto,Bachillerato Universitario,,,https://empleos.net/images/EmpleosNet.png,2026-02-01,"Escazu, San Jose, Costa Rica","Escazu, San Jose, Costa Rica","Escazu, San Jose, Costa Rica"
,Ejecutiva de ventas,0,0,1,"Realizar ventas por tel�fono y de forma presencia en la oficina
Dar seguimiento a posibles clientes
Elaboraci�n de propuestas
Prospecci�n y atracci�n de clientes nuevos
Cierre de ventas",,Tiempo Completo,Costa Rica,2026-02-01,Indistinto,external,https://empleos.net/puesto/374121_ejecutiva-de-ventas,,Mensual,,,,Estudiante Universitario,,,https://empleos.net/images/EmpleosNet.png,2026-02-01,"Cartago, Cartago, Costa Rica","Cartago, Cartago, Costa Rica","Cartago, Cartago, Costa Rica"
,Asistente Administrativo � Librer�a,0,0,1,"-Elaborar cotizaciones y listas de precios.
-Controlar inventarios e ingresar informaci�n al sistema.
-Elaborar reportes y gestionar documentaci�n administrativa.
-Apoyar en ferias y actividades de la librer�a.
-Atender consultas de clientes y brindar soporte en tienda cuando sea necesario.
-Coordinar pedidos y brindar apoyo administrativo general.",,Tiempo Completo,Costa Rica,2026-02-01,Indistinto,external,https://empleos.net/puesto/374203_asistente-administrativo-libreria,,Mensual,,,,Estudiante Universitario,,,https://empleos.net/images/EmpleosNet.png,2026-02-01,"San Rafael, Heredia, Costa Rica","San Rafael, Heredia, Costa Rica","San Rafael, Heredia, Costa Rica"
,Oficial de seguridad,0,0,1,"Atenci�n al cliente.
Filtro de entrada al casino.
Rondas dentro de la sala.
Custodias.
Control ingreso/salida de activos y personas.",,Tiempo Completo,Costa Rica,2026-02-01,Indistinto,external,https://empleos.net/puesto/374162_oficial-de-seguridad,,Mensual,,,M�nimo 1 a�o en puestos de seguridad.,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-02-01,"Bel�n, por el real cariari, Heredia, Costa Rica","Bel�n, por el real cariari, Heredia, Costa Rica","Bel�n, por el real cariari, Heredia, Costa Rica"
,ELECTROMEC�NICO (Farmac�utica-Heredia),0,0,1,"T�cnico medio en electromec�nica.
Bachillerato de secundaria concluido.
Experiencia previa en la industria farmac�utica, m�dica o alimentaria.
Dominio de herramientas ofim�ticas.
Disponibilidad de horario",,Tiempo Completo,Costa Rica,2026-02-01,Indistinto,external,https://empleos.net/puesto/373034_electromecanico-farmaceutica-heredia,,Mensual,,,Requisitos del Puesto,Tecnico / Instituto,,,https://empleos.net/images/EmpleosNet.png,2026-02-01,"Heredia, Heredia, Costa Rica","Heredia, Heredia, Costa Rica","Heredia, Heredia, Costa Rica"
,CHOFER B3 - Escaz�,0,0,1,"Bachiller en educaci�n media.
Experiencia de 3 a�os, en conducci�n de camiones.
Licencia de conducir B3.
Disponibilidad inmediata.
Disponibilidad horaria.
Disponibilidad para hacer giras.",,Tiempo Completo,Costa Rica,2026-02-01,Indistinto,external,https://empleos.net/puesto/373440_chofer-b3-escazu,,Mensual,450,450,Requisitos del Puesto,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-02-01,Costa Rica,Costa Rica,Costa Rica
,Chofer B4 (Alajuela),0,0,1,"Mantenimiento preventivo de la unidad de transporte.
Realizar limpieza interna y externa de la unidad.
Reportar incidentes que se presenten antes, durante y despu�s de cada viaje.
Revisar de documentos para realizar viajes. (documento de viaje, solicitud de transporte, DUA en caso de ser necesario).
Realizar cierre de puerta y poner marchamo correspondiente a la unidad.
Ejecutar viaje al destino correspondiente.
Realizar corte de marchamo en supervisi�n con el cliente.
Realizar descarga de la mercader�a seg�n destino.
Recibir sellado de documentos de la carga por parte del cliente.
Reportar de inmediato el estatus del viaje realizado.
Reportar inmediato incidentes y accidentes de las unidades de transporte.",,Tiempo Completo,Costa Rica,2026-02-01,Indistinto,external,https://empleos.net/puesto/371180_chofer-b4-alajuela,,Mensual,,,M�nimo 3  a�os de experiencia como chofer B4.,Colegio / Academia,,,https://empleos.net/images/EmpleosNet.png,2026-02-01,"Rio segundo, Alajuela, Costa Rica","Rio segundo, Alajuela, Costa Rica","Rio segundo, Alajuela, Costa Rica"
,Oficial de seguridad,0,0,1,"Atenci�n al cliente.
Filtro de entrada al casino.
Rondas dentro de la sala.
Custodias.
Control ingreso/salida de activos y personas.",,Tiempo Completo,Costa Rica,2026-02-01,Indistinto,external,https://empleos.net/puesto/374185_oficial-de-seguridad,,Mensual,,,M�nimo 1 a�o en puestos de seguridad.,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-02-01,"Por el aeropuerto , Alajuela, Costa Rica","Por el aeropuerto , Alajuela, Costa Rica","Por el aeropuerto , Alajuela, Costa Rica"
,Operario (a) de Producci�n,0,0,1,Procesos de Impresi�n en el �rea de planta,,Tiempo Completo,Costa Rica,2026-02-01,Indistinto,external,https://empleos.net/puesto/348802_operario-a-de-produccion,empleo@etipres.com,Mensual,,,No se requiere,Sin Estudios Formales,,,https://empleos.net/images/EmpleosNet.png,2026-02-01,"Heredia, Los Lagos, del Peque�o Mundo 100 m oeste y 100 metr, Heredia, Costa Rica","Heredia, Los Lagos, del Peque�o Mundo 100 m oeste y 100 metr, Heredia, Costa Rica","Heredia, Los Lagos, del Peque�o Mundo 100 m oeste y 100 metr, Heredia, Costa Rica"
,Runner biling�e,0,0,1,Encargado de despejar las mesas de los clientes de plato sucios y reinicia el montaje para el pr�ximo servicio. Llevar los platos de la salida de la cocina a las manos del salonero que se encuentra en su respectivo puesto para dar servicio.,,Tiempo Completo,Costa Rica,2026-02-01,Indistinto,external,https://empleos.net/puesto/371446_runner-bilingue,,Mensual,370,370,Experiencia previa en puestos similares y servicio al cliente,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-02-01,Costa Rica,Costa Rica,Costa Rica
