_job_featured_image,_job_title,_job_featured,_job_filled,_job_urgent,_job_description,_job_category,_job_type,_job_tag,_job_expiry_date,_job_gender,_job_apply_type,_job_apply_url,_job_apply_email,_job_salary_type,_job_salary,_job_max_salary,_job_experience,_job_career_level,_job_qualification,_job_video_url,_job_photos,_job_application_deadline_date,_job_address,_job_location,_job_map_location
,Ingeniero/a de Catastro de Infraestructuras en Sistemas de Abastecimiento de Agua Potable,0,0,1,"Ubicaci�n: GAM, Gu�cimo y Lim�n � Costa Rica
Empresa: Acciona Agua Costa Rica
Descripci�n del puesto
En Acciona Agua Costa Rica buscamos un/a Ingeniero/a Civil para liderar y coordinar proyectos de catastro de infraestructura hidr�ulica en sistemas de abastecimiento de agua potable. Esta posici�n es clave para el levantamiento, actualizaci�n y gesti�n del catastro de redes y activos, asegurando informaci�n precisa y actualizada para la toma de decisiones y la mejora continua del servicio.
Principales funciones y responsabilidades
Planificar, coordinar y supervisar los trabajos de catastro de infraestructura hidr�ulica en sistemas de abastecimiento de agua potable.
Levantamiento de informaci�n en campo sobre redes, conexiones, v�lvulas, tanques y otros activos del sistema.
Actualizar y gestionar bases de datos y planos catastrales en sistemas SIG/GIS.
Elaborar informes t�cnicos, planos y reportes de avance para la Direcci�n del Proyecto y clientes.
Coordinar equipos de trabajo de campo y garantizar el cumplimiento de cronogramas y est�ndares de calidad.
Asegurar que las actividades de catastro cumplan con normativas t�cnicas y de seguridad vigentes.
Brindar apoyo t�cnico a otros departamentos relacionados con los sistemas de abastecimiento.
Participar en reuniones con entes reguladores, clientes y comunidades cuando se requiera.
🎁 Ofrecemos
Integrarte a un proyecto l�der en reducci�n de p�rdidas de agua potable en Costa Rica.
Oportunidad de crecimiento profesional dentro de una empresa global comprometida con la sostenibilidad.
Ambiente colaborativo, innovador y orientado a la mejora continua.
Capacitaci�n y desarrollo profesional en el sector hidr�ulico.
C�mo postular
Env�a tu CV a rhcostarica@acciona.com
indicando claramente los proyectos ejecutados (fechas, alcance y actividades espec�ficas desarrolladas).",,Tiempo Completo,Costa Rica,2026-03-29,Indistinto,external,https://empleos.net/puesto/373627_ingeniero-a-de-catastro-de-infraestructuras-en-sistemas-de-abastecimiento-de-agua-potable,rhcostarica@acciona.com,Mensual,1200000,1200000,,Licenciatura,,,https://empleos.net/images/EmpleosNet.png,2026-03-29,"Calle Blancos, San Jose, Costa Rica","Calle Blancos, San Jose, Costa Rica","Calle Blancos, San Jose, Costa Rica"
,Ejecutiva de Ventas GAM,0,0,1,"Apertura cartera de clientes
Abrir nueva oportunidad de negocio
Ventas en Calle, Ventas cara a cara
Mejor el posicionamiento de marca/producto
Realizar activaciones del producto
Actuar como consultor/coach/asesor�as a los clientes",,Tiempo Completo,Costa Rica,2026-03-29,Indistinto,external,https://empleos.net/puesto/373914_ejecutiva-de-ventas-gam,,Mensual,500000,500000,"Experiencia en ventas m�nimo 2 a�osVentas Face to Face, Uno a Uno.Experiencia en Ventas en fr�o.Conocimiento en ruteo y creaci�n de cartera de clientesDeseable experiencia en ventas de paquete de Turismo, ventas ejecutivas, ventas de cat�logo, etc.",Bachillerato Universitario,,,https://empleos.net/images/EmpleosNet.png,2026-03-29,"San Jose, San Jose, Costa Rica","San Jose, San Jose, Costa Rica","San Jose, San Jose, Costa Rica"
,Inspector de fraudes de redes de agua potable  (Campo),0,0,1,"Objetivo de la posici�n:
Ejecutar labores de inspecci�n en redes de agua potable, identificar consumos y conexiones irregulares o ilegales, verificar el correcto funcionamiento de medidores y apoyar en su revisi�n o sustituci�n, asegurando una adecuada atenci�n al usuario y el cumplimiento de los lineamientos t�cnicos del proyecto.
Funciones principales:
Realizar inspecciones en redes de agua potable y obras hidr�ulicas en campo.
Detectar consumos irregulares, conexiones ilegales o an�malas del servicio.
Ejecutar revisi�n y apoyo en la sustituci�n de medidores de agua potable.
Utilizar equipos de detecci�n como ge�fono y varilla ac�stica para identificar paso de agua y posibles irregularidades.
Registrar informaci�n en campo y levantar reportes de inspecci�n.
Mantener comunicaci�n clara y respetuosa con los usuarios y vecinos del servicio.
Ejecutar se�alizaci�n preventiva en los puntos de trabajo.
Conducir el veh�culo asignado por la empresa (transmisi�n manual).
Transportar herramientas, equipos y materiales requeridos.
Apoyar a otras cuadrillas o �reas operativas cuando el proyecto lo requiera.
Cumplir estrictamente las normas de seguridad y el uso de equipo de protecci�n personal.",,Tiempo Completo,Costa Rica,2026-03-29,Indistinto,external,https://empleos.net/puesto/374681_inspector-de-fraudes-de-redes-de-agua-potable-campo,,Mensual,,,,Tecnico / Instituto,,,https://empleos.net/images/EmpleosNet.png,2026-03-29,"Calle Blancos, San Jose, Costa Rica","Calle Blancos, San Jose, Costa Rica","Calle Blancos, San Jose, Costa Rica"
,MERCADERISTA HEREDIA,0,0,1,"-Abastecer las g�ndolas y exhibiciones de manera eficiente y de acuerdo a los lineamientos de ejecuci�n impartidos por el cliente.
-Cumplimiento de ruta establecida
-Responsable de la reposici�n de producto desde la Bodega de la tienda hasta Piso de Venta y de manera exclusiva para el portafolio de productos del cliente.
-Funci�n y/o Responsabilidades del puesto",,Tiempo Completo,Costa Rica,2026-03-29,Indistinto,external,https://empleos.net/puesto/374808_mercaderista-heredia,,Mensual,367000,367000,,Sin Estudios Formales,,,https://empleos.net/images/EmpleosNet.png,2026-03-29,"san Jose, San Jose, Costa Rica","san Jose, San Jose, Costa Rica","san Jose, San Jose, Costa Rica"
,Mercaderista Alajuela,0,0,1,"-Abastecer las g�ndolas y exhibiciones de manera eficiente y de acuerdo a los lineamientos de ejecuci�n impartidos por el cliente.
-Cumplimiento de ruta establecida
-Responsable de la reposici�n de producto desde la Bodega de la tienda hasta Piso de Venta y de manera exclusiva para el portafolio de productos del cliente.
-Funci�n y/o Responsabilidades del puesto",,Tiempo Completo,Costa Rica,2026-03-29,Indistinto,external,https://empleos.net/puesto/373601_mercaderista-alajuela,,Mensual,367000,367000,,Sin Estudios Formales,,,https://empleos.net/images/EmpleosNet.png,2026-03-29,"Areanal - Santa Rosa - Pocosol, Alajuela, Costa Rica","Areanal - Santa Rosa - Pocosol, Alajuela, Costa Rica","Areanal - Santa Rosa - Pocosol, Alajuela, Costa Rica"
,ASISTENTE ADMINISTRATIVO (A) EN VENTAS,0,0,1,"1. Canalizar la informaci�n relacionada con cambios de precios, directrices, promociones, entre otros, a los Agentes y Sucursales, mediante una nota, con el fin de que se mantengan informados sobre los cambios.
2. Elaborar cartas de presentaci�n de productos, cotizaciones, recomendaciones comerciales, cumpliendo con los lineamientos establecidos.
3. Llevar el control en un archivo, de los exhibidores, con el fin de contar con informaci�n de cu�les exhibidores est�n fuera de la Empresa.
4. Emitir los informes de cierre de mes, elaborados por Contabilidad, para ser entregados a la Gerencia de Ventas.
5. Archivar toda la documentaci�n del departamento de acuerdo con los lineamientos establecidos.
6. Enviar por correo electr�nico, a todos los departamentos, el presupuesto mensual elaborado por la Gerencia de Ventas, con el fin de que se informe sobre las ventas del mes por vendedor.
7. Llevar el control, por medio de archivos en Excel, de los informes de rol, citas, regal�as, pago de espacios en ruta, calendario de muestras, papeler�a, y otros, con el fin de mantener la informaci�n necesaria sobre los asuntos y acontecimientos que se presentan en la ejecuci�n de las actividades del departamento.
8. Atender a los clientes en forma personal o telef�nica y evacuar sus consultas, a fin de lograr su satisfacci�n.
9. Enlazar la comunicaci�n entre Operaciones, el Gerencia de Ventas y cualquier otro trabajador necesario en el proceso, realizando las labores eficientemente e informando oportunamente, a fin de facilitar la toma de decisiones, para obtener los resultados esperados.
10. Apoyar a Servicio al Cliente cuando sea requerido, atendiendo en forma amable a los clientes y otras personas que se comunican a Ventas, con el prop�sito de dar un buen servicio y dejar la mejor imagen de la Empresa.
Realizar otras labores afines al puesto.",,Tiempo Completo,Costa Rica,2026-03-29,Indistinto,external,https://empleos.net/puesto/374357_asistente-administrativo-a-en-ventas,,Mensual,450000,450000,Experiencia previa en labores administrativas relacionadas al departamento de ventas.,Tecnico / Instituto,,,"https://empleos.net/images/EmpleosNet.png,https://empleos.net/rhmanager/images/vacantes/original_size/58676_20250521101957.png",2026-03-29,"Zapote, San Jose, Costa Rica","Zapote, San Jose, Costa Rica","Zapote, San Jose, Costa Rica"
,T�cnico de Refrigeraci�n III,0,0,1,"Analizar y ejecutar seg�n criterio,  los diferentes  procesos de montaje, instalaci�n, mantenimiento, reparaci�n y an�lisis de fallas, a equipos de refrigeraci�n y aire acondicionado, sus partes y sistemas. Elaborando informes t�cnicos con opciones de mejoras para estos.
Funciones y Responsabilidades.
3.1.	Realizar las instalaciones y modificaciones a los diferentes equipos de sistemas de refrigeraci�n.
3.2.	Realizar las instalaciones y modificaciones a  los diferentes sistemas de cocci�n.
3.3.	Proponer soluciones de mejora en caso que se encuentren en los equipos da�os adicionales a los contratados; para brindar asesor�a al cliente sobre el correcto uso de los mismos.
3.4.	Reparaci�n y revisi�n y mantenimientos correctivos, preventivos de los equipos  de refrigeraci�n y cocci�n, dentro y fuera del GAM.
3.5.	Generar an�lisis para proponer prevenci�n de futuras fallas en equipo.
3.6.	Mantener  y optimizar el  stock de repuestos para las visitas a los clientes.
3.7.	Brindar el buen funcionamiento del equipo terminado.
3.8.	Realizar reportes diarios de las visitas de los clientes, notificando anomal�as en caso de ser necesario.
3.9.	Realizar la liquidaci�n de facturas de vi�ticos por medio del sistema CRM.
3.10.	Brindar un asesoramiento sobre el trabajo realizado en caso de que el cliente le solicite.
3.11.	Dar soporte a las consultas y casos que no puedan ser tramitados por el Rutero 1 � Rutero 2.
3.12.	Velar por el buen uso de las herramientas, as� como del veh�culo utilizado.
3.13.	Realizar cualquier otra funci�n atinente a su puesto de trabajo.
3.14.	Responsable de cumplir con las pol�ticas, procedimientos y directrices del sistema de gesti�n.",,Tiempo Completo,Costa Rica,2026-03-29,Indistinto,external,https://empleos.net/puesto/374201_tecnico-de-refrigeracion-iii,,Mensual,,,�       Experiencia m�nima de 4 a�os.�       Experiencia con sistemas de gesti�n.�       Experiencia con software CRM (deseable).�       Experiencia comprobada en atenci�n al cliente como especialista t�cnico de refrigeraci�n de equipos y aire acondicionado.,Tecnico / Instituto,,,https://empleos.net/images/EmpleosNet.png,2026-03-29,"Santa Ana, Piedades y Rutas Asignadas, San Jose, Costa Rica","Santa Ana, Piedades y Rutas Asignadas, San Jose, Costa Rica","Santa Ana, Piedades y Rutas Asignadas, San Jose, Costa Rica"
,Jefe(a) de MercadeoReciente,0,0,0,"-Dise�ar y liderar la planificaci�n estrat�gica de mercadeo, asegurando la alineaci�n con los objetivos corporativos, comerciales y de posicionamiento de la empresa.
-Desarrollar e implementar estrategias de mercadeo integrales, creativas y rentables que fortalezcan la presencia de marca y promuevan el crecimiento sostenido del negocio.
-Liderar la innovaci�n tecnol�gica aplicada al mercadeo, impulsando la transformaci�n digital y la optimizaci�n de herramientas y plataformas.
-Supervisar y orientar al equipo de mercadeo, promoviendo el desarrollo del talento, la colaboraci�n y el cumplimiento de objetivos.
-Definir y gestionar el presupuesto anual de mercadeo, velando por una asignaci�n eficiente de recursos y la maximizaci�n del retorno de la inversi�n (ROI).
-Coordinar la ejecuci�n del plan anual de mercadeo, asegurando la coherencia entre campa�as, comunicaci�n corporativa e imagen institucional.
-Fortalecer la imagen corporativa y la reputaci�n de marca, garantizando la consistencia visual y comunicacional en todos los puntos de contacto con el cliente.
-Fomentar la colaboraci�n interdepartamental, especialmente con las �reas de Ventas, Operaciones, Tecnolog�a y Talento Humano, para asegurar la sinergia entre estrategias.
-Dirigir y supervisar la ejecuci�n de campa�as publicitarias en plataformas digitales como Google, Facebook, Instagram, TikTok y YouTube, entre otras.
-Monitorear y analizar los indicadores clave de desempe�o (KPI�s) de las campa�as y proyectos de mercadeo, generando informes peri�dicos para la toma de decisiones.
-Administrar y mantener actualizado el sitio web corporativo, asegurando su correcto funcionamiento, contenido y posicionamiento.
-Coordinar la producci�n y distribuci�n de materiales publicitarios y promocionales (POP), asegurando su coherencia con la identidad visual de la marca.
-Dar seguimiento al cumplimiento del plan anual de mercadeo, evaluando avances, resultados y oportunidades de mejora.
-Apoyar en la gesti�n de proveedores externos, como agencias, medios y consultores, garantizando calidad, cumplimiento y eficiencia en los servicios contratados.",,Tiempo Completo,Costa Rica,2026-03-29,Indistinto,external,https://empleos.net/puesto/374080_jefe-a-de-mercadeo,,Mensual,,,"- M�nimo 5 a�os de experiencia en roles de mercadeo, con al menos 3 a�os en posiciones de liderazgo.- Experiencia comprobada Marketing Digital, espec�ficamente en la en la implementaci�n y optimizaci�n de campa�as (Google � Meta).- Experiencia avanzada en marketing digital, con enfoque estrat�gico y operativo.- Gesti�n de campa�as publicitarias en Google Ads y plataformas de Meta (Facebook e Instagram).- An�lisis de datos y m�tricas de rendimiento mediante Google Analytics y Meta Ads Manager.- Inter�s y capacitaci�n constante en marketing digital, inteligencia artificial,",Licenciatura,,,https://empleos.net/images/EmpleosNet.png,2026-03-29,"Santa Ana, San Jose, Costa Rica","Santa Ana, San Jose, Costa Rica","Santa Ana, San Jose, Costa Rica"
,"Montacarguista (ALAJUELA, RIO SEGUNDO)",0,0,0,"�	Operar montacargas para mover pilas de productos a pal�s o cajas para almacenarlos o enviarlos
�	Cargar y descargar materiales de los camiones
�	Identificar y etiquetar materiales para almacenamiento
�	Organizar materiales dentro del almac�n
�	Mantener registros de inventario precisos
�	Descargar materiales y mercanc�as de veh�culos entrantes y apilarlos en los lugares asignados
�	Identificar da�os e informar de faltas o deficiencias de calidad
�	Inspeccionar maquinaria para determinar la necesidad de reparaciones y garantizar la seguridad mediante la realizaci�n de un mantenimiento regular
�	Mantener actualizados los registros de actividad y de inventario
�	Cumplir las directrices legales y las normativas de la empresa
�	Ayudar a mantener un entorno seguro y ordenado en las instalaciones",,Tiempo Completo,Costa Rica,2026-03-29,Indistinto,external,https://empleos.net/puesto/370354_montacarguista-alajuela-rio-segundo,,Mensual,,,,Colegio / Academia,,,https://empleos.net/images/EmpleosNet.png,2026-03-29,"Rio segundo, Alajuela, Costa Rica","Rio segundo, Alajuela, Costa Rica","Rio segundo, Alajuela, Costa Rica"
,Agente Aduanero,0,0,0,"Descripci�n: Responsable de apoyar a clientes de importaci�n y exportaci�n tanto internos como externos en aspectos t�cnicos y aduaneros, dar seguimiento a reclamos, consultas, as� como actualizar los conocimientos de estos en aspectos legales. Elaborar e implementar procesos y procedimientos.
� Funciones:
1) Elaboraci�n de aranceles para clientes de importaci�n y exportaci�n.
2) Atender consultas sobre aspectos t�cnicos y aduaneros.
3) Dar apoyo a los diferentes departamentos sobre las consultas t�cnicas.
4) Elaborar e impartir charlas sobre aspectos de tem�tica aduanera.
5) Actualizar los conocimientos t�cnicos de los colaboradores de la Corporaci�n.
6) Dar asesor�a t�cnica a los clientes internos y externos.
7) Presentar y dar seguimiento a los reclamos aduaneros.
8) Elaborar estad�sticas.
9) Elaborar e implementar procesos y procedimientos.
10)Desarrollar manuales de operaci�n.
11)Otras funciones necesarias para el adecuado funcionamiento del cargo.
12) Revisi�n de actuaci�n de empresas de la Corporaci�n.
13) Asistir a charlas y conferencias en materia aduanera y Comercio Exterior.",,Tiempo Completo,Costa Rica,2026-03-29,Indistinto,external,https://empleos.net/puesto/370340_agente-aduanero,,Mensual,,,� Experiencia m�nima de  3 a�os en puesto af�n,Bachillerato Universitario,,,https://empleos.net/images/EmpleosNet.png,2026-03-29,Costa Rica,Costa Rica,Costa Rica
